date,description,amount,category,card_type,merchant
2024-11-12,"Medical - Shetty, Johal and Thakur",2569.0,Medical,Credit Card,Sankaran-Narula
2024-11-17,Utilities - Bala-Batra,3229.0,Utilities,Credit Card,Zacharia-Issac
2024-11-27,Credit Card Payment,-31691.165122995044,Payment,Payment,Bank Payment
2024-12-26,Online Shopping - Bawa-Naik,1332.0,Online Shopping,Credit Card,Prashad-Nagi
2024-12-19,"Medical - Prabhakar, Balay and Sani",1533.0,Medical,Credit Card,Yogi-Khalsa
2024-12-07,Travel - Subramanian-Vaidya,257.0,Travel,Credit Card,"Parikh, Khosla and Wadhwa"
2024-12-28,Utilities - Iyer-Kala,445.0,Utilities,Credit Card,Srinivasan Inc
2024-12-28,"Entertainment - Hari, Sanghvi and Kari",1391.0,Entertainment,Credit Card,Bajaj-Savant
2024-12-06,"Entertainment - Mander, Palla and Keer",1766.0,Entertainment,Credit Card,"Borra, Joshi and Chokshi"
2024-12-09,"Medical - Munshi, Basu and Sankar",244.0,Medical,Credit Card,"Cheema, Mital and Mittal"
2024-12-06,Medical - Subramanian Ltd,1886.0,Medical,Credit Card,Vaidya Inc
2024-12-02,Utilities - Sheth and Sons,398.0,Utilities,Credit Card,Misra Inc
2024-12-11,"Travel - Basu, Sathe and Konda",1309.0,Travel,Credit Card,Sundaram-Lata
2024-12-26,"Fuel - Oza, Mahajan and D’Alia",1104.0,Fuel,Credit Card,Yadav-Rege
2024-12-04,Travel - Date-Dugal,903.0,Travel,Credit Card,Choudhary Inc
2024-12-27,Entertainment - Divan-Seshadri,1354.0,Entertainment,Credit Card,"Char, Morar and Bakshi"
2024-12-20,"Entertainment - Chaudhary, Magar and Mane",1826.0,Entertainment,Credit Card,Korpal-Boase
2024-12-24,Fuel - Kapadia-Karnik,266.0,Fuel,Credit Card,Bhandari-Anne
2024-12-03,Utilities - Nagarajan-Bansal,767.0,Utilities,Credit Card,"Patla, Palan and Nanda"
2024-12-15,Dining - Peri-Acharya,1754.0,Dining,Credit Card,Divan and Sons
2024-12-28,"Entertainment - Rau, Mital and Swaminathan",1387.0,Entertainment,Credit Card,Deo Ltd
2024-12-07,"Online Shopping - Goel, Madan and Bala",1684.0,Online Shopping,Credit Card,Hegde and Sons
2024-12-20,"Online Shopping - Purohit, Vora and Pandit",502.0,Online Shopping,Credit Card,Cheema-Swaminathan
2024-12-21,"Groceries - Chowdhury, Chopra and Sant",1709.0,Groceries,Credit Card,Mistry-Jaggi
2024-12-06,Travel - Parikh Group,1317.0,Travel,Credit Card,"Devi, Devi and Mahajan"
2024-12-07,"Entertainment - Mishra, Tailor and Mitra",732.0,Entertainment,Credit Card,"Nagar, Karnik and Koshy"
2024-12-04,Utilities - Dalal-Bajwa,1824.0,Utilities,Credit Card,Arora and Sons
2024-12-04,Online Shopping - Narayanan LLC,1643.0,Online Shopping,Credit Card,Mann-Master
2024-12-29,"Dining - Sandhu, Mukhopadhyay and Arora",1820.0,Dining,Credit Card,"Das, Guha and Chand"
2024-12-26,Credit Card Payment,-17439.75571685319,Payment,Payment,Bank Payment
2025-01-20,Travel - Krishnamurthy-Walla,2255.0,Travel,Credit Card,Subramanian-Padmanabhan
2025-01-26,Fuel - Gandhi-Palla,401.0,Fuel,Credit Card,"Nagi, Bains and Lall"
2025-01-17,Online Shopping - Sen LLC,472.0,Online Shopping,Credit Card,"Suri, Bava and Ramaswamy"
2025-01-09,"Travel - Rajagopal, Ben and Kurian",1022.0,Travel,Credit Card,Edwin-Dada
2025-01-11,Medical - Sibal LLC,1150.0,Medical,Credit Card,Mallick PLC
2025-01-01,Groceries - Tank Group,763.0,Groceries,Credit Card,Rajagopalan and Sons
2025-01-14,"Groceries - Raju, Thakkar and Sarraf",2013.0,Groceries,Credit Card,Jaggi-Sankar
2025-01-20,"Dining - Halder, Ramesh and Rajagopalan",2074.0,Dining,Credit Card,Mitter Ltd
2025-01-20,Entertainment - Gill Inc,2352.0,Entertainment,Credit Card,Solanki-Arya
2025-01-07,Travel - Kaul PLC,207.0,Travel,Credit Card,"Varty, Suri and Rout"
2025-01-18,Fuel - Nair Group,1151.0,Fuel,Credit Card,Mahal-Dhaliwal
2025-01-28,Fuel - Sur-Kaul,2189.0,Fuel,Credit Card,"Das, Bhatt and Chandra"
2025-01-09,Entertainment - Mane PLC,1282.0,Entertainment,Credit Card,Hegde Group
2025-01-06,"Travel - Char, Oza and Kala",2436.0,Travel,Credit Card,Misra-Ramaswamy
2025-01-09,Online Shopping - Samra-Kala,1643.0,Online Shopping,Credit Card,Sidhu Inc
2025-01-17,Utilities - Bath-Shroff,2034.0,Utilities,Credit Card,Verma-Ganesh
2025-01-19,Fuel - Naidu Inc,915.0,Fuel,Credit Card,Vaidya-Agate
2025-01-02,Online Shopping - Sarna and Sons,920.0,Online Shopping,Credit Card,Johal Inc
2025-01-02,Groceries - Konda-Gour,476.0,Groceries,Credit Card,Bhat LLC
2025-01-03,Entertainment - Anand PLC,1473.0,Entertainment,Credit Card,Som Inc
2025-01-22,"Utilities - Sharma, Raval and Bhakta",314.0,Utilities,Credit Card,Dubey-Padmanabhan
2025-01-19,"Medical - Balasubramanian, Karan and Dara",2492.0,Medical,Credit Card,Varughese-Keer
2025-01-18,Medical - Murty Group,537.0,Medical,Credit Card,Chahal Group
2025-01-22,Utilities - Sachdev and Sons,1504.0,Utilities,Credit Card,Das-Bhargava
2025-01-14,Entertainment - Sridhar-Batra,1150.0,Entertainment,Credit Card,"Sachdeva, Raju and Goda"
2025-01-13,Groceries - Sarin Group,605.0,Groceries,Credit Card,Palla Ltd
2025-01-26,"Online Shopping - Rana, Madan and Kala",1711.0,Online Shopping,Credit Card,"Soman, Kala and Sathe"
2025-01-01,Fuel - Sagar-Salvi,2126.0,Fuel,Credit Card,Vora Inc
2025-01-07,Utilities - Pandit-Bhatt,768.0,Utilities,Credit Card,Mammen LLC
2025-01-24,Travel - Chand and Sons,1711.0,Travel,Credit Card,"Mani, Iyengar and Agrawal"
2025-01-09,"Fuel - Sachdeva, Pradhan and Dutta",985.0,Fuel,Credit Card,Dixit-Sarkar
2025-01-26,"Utilities - Uppal, Dayal and Sagar",2314.0,Utilities,Credit Card,Prabhu-Setty
2025-01-26,Credit Card Payment,-20753.48421070161,Payment,Payment,Bank Payment
2025-02-01,Online Shopping - Narula LLC,3468.0,Online Shopping,Credit Card,Shankar-Jani
2025-01-31,Medical - Sahota PLC,1972.0,Medical,Credit Card,Mahajan Ltd
2025-02-02,Online Shopping - Vohra-Sagar,569.0,Online Shopping,Credit Card,Chokshi-Zachariah
2025-02-21,Online Shopping - Yadav-Kunda,2692.0,Online Shopping,Credit Card,Nadkarni-Parmer
2025-02-17,"Utilities - Dhillon, Kibe and Bhardwaj",2278.0,Utilities,Credit Card,Sami Ltd
2025-02-09,Travel - Ahluwalia Group,3679.0,Travel,Credit Card,Balakrishnan LLC
2025-02-06,Dining - Rao-Subramaniam,3151.0,Dining,Credit Card,"Patla, Bumb and Bhattacharyya"
2025-02-05,Groceries - Mishra-Dutta,2930.0,Groceries,Credit Card,Sandal and Sons
2025-02-23,Travel - Deo Group,2725.0,Travel,Credit Card,Halder-Bava
2025-02-10,"Entertainment - Vora, Nath and Barad",574.0,Entertainment,Credit Card,"Bajwa, Mani and Bumb"
2025-02-26,"Fuel - Bhasin, Dhar and Oza",3576.0,Fuel,Credit Card,Shan and Sons
2025-02-07,Utilities - Chhabra-Lal,3498.0,Utilities,Credit Card,Banerjee-Doshi
2025-02-03,Groceries - Manda Ltd,3296.0,Groceries,Credit Card,"Khare, Uppal and Manda"
2025-02-12,Utilities - Chand-Srivastava,626.0,Utilities,Credit Card,Kohli Group
2025-02-22,"Dining - Palan, Murty and Mangat",1509.0,Dining,Credit Card,"Khurana, Sura and Agrawal"
2025-02-16,Medical - Pal PLC,1756.0,Medical,Credit Card,Borra-Mall
2025-02-16,"Groceries - Karan, Chandra and Tripathi",3430.0,Groceries,Credit Card,Konda PLC
2025-02-22,"Fuel - De, Dar and Das",2110.0,Fuel,Credit Card,"Rege, Kara and Bhatia"
2025-02-18,"Groceries - Nadkarni, Keer and Prakash",2192.0,Groceries,Credit Card,Palla-Datta
2025-02-15,Dining - Sant-Edwin,2604.0,Dining,Credit Card,Bobal-Dugar
2025-02-26,Travel - Ben Ltd,2252.0,Travel,Credit Card,Gaba Group
2025-02-12,Dining - Dave-Brahmbhatt,794.0,Dining,Credit Card,"Palla, Ghosh and Natt"
2025-02-21,"Online Shopping - Kaul, Korpal and Narula",592.0,Online Shopping,Credit Card,Patel LLC
2025-02-19,"Entertainment - Sachar, Vala and Mital",3033.0,Entertainment,Credit Card,Bakshi LLC
2025-02-05,Groceries - Sheth-Shenoy,1586.0,Groceries,Credit Card,"Shetty, Shere and Kamdar"
2025-02-23,Dining - Pau Group,1458.0,Dining,Credit Card,Misra-Krishnamurthy
2025-02-07,Dining - Grover-Gupta,2977.0,Dining,Credit Card,"Suresh, Wadhwa and Kota"
2025-02-06,Utilities - Dash-Bajwa,1067.0,Utilities,Credit Card,Loyal-Munshi
2025-02-25,Utilities - Srinivas-Ahuja,2454.0,Utilities,Credit Card,Upadhyay Inc
2025-02-26,Utilities - Arora Ltd,1573.0,Utilities,Credit Card,Dar Ltd
2025-02-27,Credit Card Payment,-35020.79985374247,Payment,Payment,Bank Payment
2025-03-17,Dining - Verma-Badami,551.0,Dining,Credit Card,Gera-Chaudhuri
2025-03-03,Entertainment - Mahajan-Parmar,997.0,Entertainment,Credit Card,"Sant, Sodhi and Sahni"
2025-03-14,Utilities - Mallick-Sachdev,611.0,Utilities,Credit Card,Kala-Gaba
2025-03-24,Travel - Sastry Ltd,776.0,Travel,Credit Card,Kala and Sons
2025-03-26,"Online Shopping - Subramaniam, Savant and Badami",352.0,Online Shopping,Credit Card,Garde LLC
2025-03-20,Online Shopping - Sarin and Sons,345.0,Online Shopping,Credit Card,Bail-Sinha
2025-03-21,"Online Shopping - Chatterjee, Krishnamurthy and Banik",858.0,Online Shopping,Credit Card,"Nair, Sridhar and Ramakrishnan"
2025-03-04,"Utilities - Bal, Raman and Chana",1006.0,Utilities,Credit Card,"Suri, Murty and Boase"
2025-03-16,Travel - Kothari LLC,664.0,Travel,Credit Card,Madan LLC
2025-03-10,"Medical - Sarkar, Memon and Chadha",986.0,Medical,Credit Card,Rana-Sekhon
2025-03-23,Dining - Sundaram Ltd,2422.0,Dining,Credit Card,Trivedi LLC
2025-03-29,Dining - Kala Group,1336.0,Dining,Credit Card,"Chander, Shan and Sarin"
2025-03-13,Entertainment - Rau-Mandal,2515.0,Entertainment,Credit Card,"Tank, Sastry and Kumer"
2025-03-14,"Medical - Mitter, Mohan and Soman",473.0,Medical,Credit Card,Saran-Gera
2025-03-07,Medical - Sethi-Wali,234.0,Medical,Credit Card,Bala-Bedi
2025-03-22,Medical - Buch-Parikh,1103.0,Medical,Credit Card,"Bal, Pau and Pai"
2025-03-22,"Travel - Setty, Sane and Ahuja",2525.0,Travel,Credit Card,Kanda Group
2025-03-14,Dining - Ramachandran PLC,2236.0,Dining,Credit Card,Bhargava Ltd
2025-03-06,Travel - Thaman PLC,1225.0,Travel,Credit Card,"Shukla, Ray and Sharma"
2025-03-24,Travel - Lad-Kuruvilla,826.0,Travel,Credit Card,Edwin Group
2025-03-03,"Medical - Nazareth, Chakrabarti and Boase",942.0,Medical,Credit Card,Som Group
2025-03-21,Medical - Butala-Venkataraman,1034.0,Medical,Credit Card,Chada-Wali
2025-03-26,Fuel - Lad Group,691.0,Fuel,Credit Card,Bhargava-Bora
2025-03-18,Online Shopping - Chandra-Taneja,2214.0,Online Shopping,Credit Card,Misra PLC
2025-03-24,Groceries - Shukla PLC,1735.0,Groceries,Credit Card,Rajan-Gole
2025-03-28,Travel - Mukherjee-Dewan,1577.0,Travel,Credit Card,Biswas-Bajaj
2025-03-12,Online Shopping - Sachar PLC,1143.0,Online Shopping,Credit Card,"Sarna, Bassi and Choudhary"
2025-03-26,Credit Card Payment,-18259.389551412485,Payment,Payment,Bank Payment
2025-04-15,Online Shopping - Joshi PLC,1907.0,Online Shopping,Credit Card,Minhas-Mand
2025-04-08,Travel - Nagi-Sabharwal,1993.0,Travel,Credit Card,Bhatti Inc
2025-04-13,Utilities - Bobal Group,984.0,Utilities,Credit Card,"Maharaj, Prasad and Parekh"
2025-04-15,"Online Shopping - Behl, Wagle and Gulati",2043.0,Online Shopping,Credit Card,"Nagi, Nath and Shanker"
2025-04-13,"Travel - Bhalla, Kurian and Karnik",768.0,Travel,Credit Card,Sule-Vora
2025-04-06,Utilities - Pau-Saran,1154.0,Utilities,Credit Card,Shroff Ltd
2025-04-25,Fuel - Hegde Group,2846.0,Fuel,Credit Card,Bose PLC
2025-04-12,Entertainment - Pillai-Das,1764.0,Entertainment,Credit Card,Lala-Narayanan
2025-04-16,"Fuel - Chaudhuri, Sinha and Ganesh",1070.0,Fuel,Credit Card,Devan-Raj
2025-04-03,Travel - Din-Mann,641.0,Travel,Credit Card,Karpe Group
2025-04-12,"Medical - Ganguly, Dey and Devi",1112.0,Medical,Credit Card,Bal-Aggarwal
2025-04-16,"Fuel - Nayak, Gulati and Das",633.0,Fuel,Credit Card,Pandya-Sandhu
2025-04-19,"Utilities - Salvi, Memon and Mohanty",2485.0,Utilities,Credit Card,"Bera, Pall and Kothari"
2025-04-04,Dining - Anand-Acharya,2166.0,Dining,Credit Card,Ravel-Ramesh
2025-04-07,Online Shopping - Zachariah and Sons,2335.0,Online Shopping,Credit Card,Bhatt-Shanker
2025-04-10,Groceries - Bose Group,1849.0,Groceries,Credit Card,Dubey PLC
2025-04-01,Medical - Nayak LLC,1890.0,Medical,Credit Card,Dubey-Khatri
2025-04-23,"Groceries - Dugar, Pandya and Loyal",655.0,Groceries,Credit Card,"Sidhu, Vaidya and Chowdhury"
2025-04-07,Medical - Apte PLC,1134.0,Medical,Credit Card,Mallick PLC
2025-04-20,Groceries - Kota PLC,1377.0,Groceries,Credit Card,Gill Ltd
2025-04-28,"Utilities - Kata, Kashyap and Deo",1354.0,Utilities,Credit Card,Parmar-Ghosh
2025-04-05,Utilities - More-Gokhale,1299.0,Utilities,Credit Card,"Prabhakar, Narayan and Chahal"
2025-04-26,Online Shopping - Devi-Madan,2380.0,Online Shopping,Credit Card,"Morar, Date and Tak"
2025-04-02,Travel - Karan-Chakraborty,2854.0,Travel,Credit Card,Mangat-Gupta
2025-04-25,Credit Card Payment,-25217.7129676686,Payment,Payment,Bank Payment
2025-05-19,Dining - Parmar LLC,1979.0,Dining,Credit Card,Radhakrishnan-Panchal
2025-05-23,Travel - Lal Ltd,1622.0,Travel,Credit Card,Banerjee-Patla
2025-05-08,"Medical - Bhat, Bhatti and Ganguly",828.0,Medical,Credit Card,Shankar LLC
2025-05-25,Fuel - Sidhu-Rajagopal,1424.0,Fuel,Credit Card,"Contractor, Raja and Tara"
2025-05-04,"Travel - Khalsa, Kibe and Kulkarni",2253.0,Travel,Credit Card,Kohli-Karan
2025-05-03,Online Shopping - Sastry Inc,1838.0,Online Shopping,Credit Card,Khatri Inc
2025-05-17,"Dining - Barad, Bobal and Kakar",3022.0,Dining,Credit Card,Ganguly PLC
2025-05-14,Groceries - Gill and Sons,323.0,Groceries,Credit Card,"Nigam, Nigam and Mohanty"
2025-05-08,"Utilities - Chanda, Rana and Jain",651.0,Utilities,Credit Card,Muni Group
2025-05-20,"Entertainment - Lal, Goda and Sule",3333.0,Entertainment,Credit Card,De PLC
2025-05-10,Entertainment - Narain-Dayal,2473.0,Entertainment,Credit Card,Muni Group
2025-05-08,Entertainment - Kothari and Sons,1561.0,Entertainment,Credit Card,"Gara, Bajaj and Ghosh"
2025-05-25,Medical - Chacko Ltd,3420.0,Medical,Credit Card,"Ramakrishnan, Reddy and Bala"
2025-05-02,Medical - Saxena Group,286.0,Medical,Credit Card,Gandhi-Sarraf
2025-05-17,Groceries - Dugar LLC,3479.0,Groceries,Credit Card,Divan Inc
2025-05-18,Entertainment - Soni-Rege,252.0,Entertainment,Credit Card,Dhillon-Comar
2025-05-02,Utilities - Baral LLC,1032.0,Utilities,Credit Card,"Pandey, Doshi and Sood"
2025-05-02,Travel - Kaur Inc,768.0,Travel,Credit Card,"Misra, Shenoy and Bose"
2025-05-25,Medical - Mittal-Pall,1054.0,Medical,Credit Card,"Ghosh, Sodhi and Cherian"
2025-05-04,"Online Shopping - Nanda, Karnik and Pandya",2859.0,Online Shopping,Credit Card,Nadig Group
2025-05-18,Utilities - Palla LLC,1017.0,Utilities,Credit Card,Khanna-Chatterjee
2025-05-28,Entertainment - Dugar Group,2456.0,Entertainment,Credit Card,"Sethi, Sule and Dua"
2025-05-17,Utilities - Saraf LLC,2789.0,Utilities,Credit Card,Datta Ltd
2025-05-15,Entertainment - Sridhar LLC,3385.0,Entertainment,Credit Card,Dara and Sons
2025-05-15,"Utilities - Sachar, Oza and Gandhi",1301.0,Utilities,Credit Card,Zachariah-Sathe
2025-05-08,Fuel - Karan Inc,773.0,Fuel,Credit Card,Padmanabhan-Aurora
2025-05-13,"Medical - Yadav, Dua and Ravel",1563.0,Medical,Credit Card,"Dada, Nair and Chahal"
2025-05-10,Medical - Patla-Mitter,1105.0,Medical,Credit Card,"Warrior, Raja and Chad"
2025-05-19,Medical - Singh-Zachariah,655.0,Medical,Credit Card,Magar LLC
2025-05-18,Utilities - Kalita-Kumar,2562.0,Utilities,Credit Card,Kumar-Sane
2025-05-02,"Medical - Gour, Deep and Mitter",1962.0,Medical,Credit Card,"Bahri, Bajwa and Samra"
2025-05-05,"Dining - Prakash, Mittal and Nazareth",3171.0,Dining,Credit Card,Saha Ltd
2025-05-27,"Entertainment - Ramakrishnan, Sinha and Toor",2734.0,Entertainment,Credit Card,"Borde, Upadhyay and Dass"
2025-05-25,"Utilities - Anand, Gill and Kar",2722.0,Utilities,Credit Card,Chaudhary LLC
2025-05-17,Utilities - Subramanian LLC,510.0,Utilities,Credit Card,Kalita-Dani
2025-05-02,"Online Shopping - Kapur, Magar and Bhandari",1041.0,Online Shopping,Credit Card,"Bhatt, Palla and Walla"
2025-05-04,"Travel - Thakkar, Basu and Chahal",906.0,Travel,Credit Card,"Shanker, Pal and Vyas"
2025-05-20,Dining - Badal-Bains,2122.0,Dining,Credit Card,Upadhyay-Manda
2025-05-07,"Fuel - Modi, Bansal and Raju",2181.0,Fuel,Credit Card,Shan PLC
2025-05-16,Travel - Gour-Ahuja,872.0,Travel,Credit Card,Bava and Sons
2025-05-27,Credit Card Payment,-31400.220327642783,Payment,Payment,Bank Payment
2025-06-23,"Groceries - Wagle, Hari and Kulkarni",523.0,Groceries,Credit Card,D’Alia-Wali
2025-06-09,"Dining - Prabhakar, Rao and Palan",1786.0,Dining,Credit Card,Kapoor-Kothari
2025-06-10,"Dining - Halder, Tella and Nagar",1138.0,Dining,Credit Card,"Solanki, Balakrishnan and Sodhi"
2025-06-06,"Fuel - Biswas, Kara and Barad",1534.0,Fuel,Credit Card,"Choudhary, Yadav and Nori"
2025-06-11,"Dining - Mann, Shah and Kaul",880.0,Dining,Credit Card,"More, Karpe and Chakraborty"
2025-06-26,Online Shopping - Parekh-Agrawal,257.0,Online Shopping,Credit Card,"Dhar, Balasubramanian and Chaudhry"
2025-06-06,Utilities - Chaudry Group,1427.0,Utilities,Credit Card,Wason PLC
2025-06-13,Groceries - Sharaf-Sule,2130.0,Groceries,Credit Card,Dasgupta-Nagy
2025-06-14,Utilities - Nair PLC,904.0,Utilities,Credit Card,"Singhal, Sani and Vala"
2025-06-04,Entertainment - Kalita Inc,541.0,Entertainment,Credit Card,Thakkar Ltd
2025-06-20,Utilities - Bhatt-Shanker,814.0,Utilities,Credit Card,Din-Natarajan
2025-06-22,"Travel - Dutta, Dani and Choudhury",431.0,Travel,Credit Card,Shah-Gara
2025-06-04,"Dining - Contractor, Goswami and Chauhan",1465.0,Dining,Credit Card,"Oza, Patel and Padmanabhan"
2025-06-20,"Online Shopping - Maharaj, Gill and Minhas",2102.0,Online Shopping,Credit Card,"Kurian, Doctor and Dugal"
2025-06-18,Utilities - Palan-Mohan,2179.0,Utilities,Credit Card,Ratti Inc
2025-06-13,Medical - Jhaveri and Sons,2088.0,Medical,Credit Card,Chandran Inc
2025-06-03,Fuel - Bawa-Doshi,1035.0,Fuel,Credit Card,"Baral, Lalla and Suresh"
2025-06-08,Travel - Sama Inc,1274.0,Travel,Credit Card,Nagy Group
2025-05-31,Online Shopping - Rao LLC,944.0,Online Shopping,Credit Card,Sarma-Wagle
2025-05-31,"Groceries - Kala, Shankar and Datta",1423.0,Groceries,Credit Card,Thakur-Parikh
2025-06-27,Fuel - Raj LLC,1210.0,Fuel,Credit Card,"Nayar, Bora and Narayanan"
2025-06-20,Groceries - Chandra-Hora,1732.0,Groceries,Credit Card,Soni and Sons
2025-06-06,Utilities - Bhavsar-Karan,2039.0,Utilities,Credit Card,"Balay, Krishnamurthy and Oza"
2025-06-02,Fuel - Kala-Devi,2002.0,Fuel,Credit Card,Bhatt-Khanna
2025-06-14,Groceries - Chadha Group,1349.0,Groceries,Credit Card,Lad-Sant
2025-06-17,"Travel - Toor, Sunder and Basu",1487.0,Travel,Credit Card,Narayan LLC
2025-06-04,Dining - Sane-Gulati,1369.0,Dining,Credit Card,Kakar-Raj
